-1.000000000000000000e+00,5.772727272727271242e+01,-4.004370187073988063e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.827958054715961822e+01,-5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.890450529784195055e+01,-6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.926666666666665861e+01,-7.810769298163506846e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.949312054932982363e+01,-8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,6.002463012128578157e+01,-1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.054710246638902760e+01,-1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.080606060606058350e+01,-1.232328903286211208e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.102254910883869599e+01,-1.308484848484849117e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.144768937354492522e+01,-1.462424242424242138e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.185434097021434496e+01,-1.616363636363636047e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.223997025833016039e+01,-1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.234545454545452969e+01,-1.814746029701429109e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.257010723881524683e+01,-1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.286445759411159173e+01,-2.078181818181817775e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.313458607831678648e+01,-2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.337899583566964168e+01,-2.386060606060606304e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.359623154665787581e+01,-2.539999999999999858e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.378482761779525845e+01,-2.693939393939394122e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.388484848484846168e+01,-2.790928205291698561e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.393633775334959779e+01,-2.847878787878787321e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.404785220547358904e+01,-3.001818181818181230e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.412960613201768467e+01,-3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.417982946662796451e+01,-3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.419647048166442005e+01,-3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.417711707244525599e+01,-3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.411890194193905756e+01,-3.771515151515150421e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.401838574453888953e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.388484848484846168e+01,-4.065441904350542757e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.386952997460136316e+01,-4.079393939393938950e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.364310728668598216e+01,-4.233333333333332860e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.335049146542232279e+01,-4.387272727272726769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.298275045829647212e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.252872113423816813e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.234545454545453680e+01,-4.746954261388165719e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.191481383923188986e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.113302090206912709e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.080606060606058350e+01,-5.057413758658501735e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,6.007005868741861576e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.926666666666665861e+01,-5.249106240001403023e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.858095909801348711e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.772727272727271242e+01,-5.377356681990431042e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.622686768064318130e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.618787878787878753e+01,-5.466843175196410698e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.464848484848483423e+01,-5.524114717388604845e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.310909090909090935e+01,-5.561072219433214769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.156969696969696315e+01,-5.580365666733987240e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.003030303030300985e+01,-5.583878991216676013e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.849090909090908497e+01,-5.572920564805050958e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.695151515151514587e+01,-5.548349251727661624e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.541212121212120678e+01,-5.510657586479688064e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.310909090909089514e+01,-6.545398968404995799e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.323358004115578979e+01,-6.542424242424240788e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.464848484848484134e+01,-6.503518755622170033e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.618787878787878043e+01,-6.441534953049176693e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.715922282406750554e+01,-6.388484848484847589e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.772727272727272663e+01,-6.351795556404210430e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.912338696511076819e+01,-6.234545454545454390e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.926666666666665151e+01,-6.219941607544362938e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.035602517700343128e+01,-6.080606060606059771e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.080606060606059771e+01,-6.008426297593327092e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.122383489850189164e+01,-5.926666666666665861e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.183248582603914656e+01,-5.772727272727272663e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.227975745988197076e+01,-5.618787878787878043e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.234545454545454390e+01,-5.585595933851938355e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.254719203338567013e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.269283379813619916e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.273437080019473910e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.267671464803879644e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.252230072386119275e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.234545454545453680e+01,-4.740128968310207824e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.225724241106693313e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.184035060863809719e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.129919346565026927e+01,-4.387272727272726769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.080606060606059771e+01,-4.273745662163815240e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-6.058315555317467727e+01,-4.233333333333332860e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.956994233741683331e+01,-4.079393939393939661e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.926666666666665861e+01,-4.039892764871766673e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.807684627363584440e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.772727272727272663e+01,-3.896005329842358123e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.618787878787878043e+01,-3.807485085170755212e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.511021332931784400e+01,-3.771515151515151132e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.464848484848484134e+01,-3.757574192564525362e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.310909090909089514e+01,-3.739714355919822708e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.156969696969696315e+01,-3.747613215893382232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.038374367922225616e+01,-3.771515151515151132e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.003030303030302406e+01,-3.779052140937308479e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.849090909090908497e+01,-3.834705850446514575e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.695151515151514587e+01,-3.911414784211987694e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.672813745120967610e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.541212121212120678e+01,-4.014752256948948883e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.461649380890063554e+01,-4.079393939393938950e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.387272727272726769e+01,-4.145584389298581129e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.301985401437062251e+01,-4.233333333333333570e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.233333333333332860e+01,-4.311957801263790913e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.174911487244731489e+01,-4.387272727272726769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.079393939393938950e+01,-4.526876821422299457e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.070491485911801988e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.987965669503577715e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.925454545454545041e+01,-4.834446350622953048e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.919369506537211123e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.868351201527173089e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.830619148563246767e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.806930377796485487e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.798421445149590880e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.806720188483171086e+01,-5.618787878787878043e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.834111185699268276e+01,-5.772727272727272663e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.883785297629281530e+01,-5.926666666666665861e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.925454545454544331e+01,-6.012264146047102287e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-3.963711495238224103e+01,-6.080606060606059771e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.079393939393938950e+01,-6.228125880728131136e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.085401953005210629e+01,-6.234545454545453680e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.233333333333332860e+01,-6.355459668361555714e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.284081490222335020e+01,-6.388484848484847589e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.387272727272726769e+01,-6.442247133939027037e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.541212121212120678e+01,-6.502951658715048211e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.685319596520260887e+01,-6.542424242424240788e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.695151515151514587e+01,-6.544671758202511569e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-4.849090909090908497e+01,-6.566158505402165702e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.003030303030302406e+01,-6.573474593410938382e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.156969696969696315e+01,-6.566698008207228554e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,-5.310909090909089514e+01,-6.545398968404995799e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.233333333333332149e+01,-6.107666682131647207e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.138848136744245210e+01,-6.080606060606059060e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.079393939393938240e+01,-6.061872817135520108e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.925454545454544331e+01,-6.005650918205782318e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.771515151515150421e+01,-5.940507700217538911e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.742285965429191208e+01,-5.926666666666665861e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.617575757575757223e+01,-5.860819819054292168e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.470328287149238378e+01,-5.772727272727272663e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.463636363636363313e+01,-5.768234902299404609e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.309696969696969404e+01,-5.654680888836850983e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.265468358571221330e+01,-5.618787878787878043e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.155757575757575495e+01,-5.517896422768592402e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.102607907077766569e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.001818181818181941e+01,-5.350116452796538624e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.969650900962864881e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.859219724237184579e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.847878787878786611e+01,-5.138943457361011724e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.766670606211907213e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.693939393939393057e+01,-4.861882511985274391e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.687612459050430047e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.620511490193188564e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.562696507644749033e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.539999999999999147e+01,-4.471718658949681924e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.513103193529363466e+01,-4.387272727272726769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.470616697989727584e+01,-4.233333333333332860e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.434184712405293993e+01,-4.079393939393938950e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.403115159086653563e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.386060606060605593e+01,-3.825700607391927122e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.376891915408281974e+01,-3.771515151515151132e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.355089189660145976e+01,-3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.337235704762320410e+01,-3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.323006169741034554e+01,-3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.312128453876502476e+01,-3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.304373623188226361e+01,-3.001818181818181230e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.299547810316726171e+01,-2.847878787878787321e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.297485442159483071e+01,-2.693939393939393767e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.298043464045869300e+01,-2.539999999999999858e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.301096281163142976e+01,-2.386060606060606304e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.306531197543271006e+01,-2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.314244177279810444e+01,-2.078181818181817775e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.324135786894638045e+01,-1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.336107205806660048e+01,-1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.350056216795151087e+01,-1.616363636363636047e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.365873112865807926e+01,-1.462424242424242138e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.383436483406175199e+01,-1.308484848484849117e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.386060606060605593e+01,-1.287098173131119694e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.402904978089387100e+01,-1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.423926322630768126e+01,-1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.446271742505516755e+01,-8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.469726253032266428e+01,-6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.494039357986819994e+01,-5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.518921214527900787e+01,-3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.539999999999999147e+01,-2.553163005037875077e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.544155114381687710e+01,-2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.569864537939805871e+01,-7.696969696969757635e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.595034554051403219e+01,7.696969696969618857e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.619448283473741768e+01,2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.643137749907421608e+01,3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.666166026869647609e+01,5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.688616540355806706e+01,6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.693939393939393057e+01,7.302846878487349258e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.711226644421446963e+01,8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,2.733676699660345832e+01,1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.755905869361079041e+01,1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.778073396712634491e+01,1.308484848484847696e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.800355847469009873e+01,1.462424242424241427e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.822946464013865508e+01,1.616363636363636758e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.846054831066616231e+01,1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.847878787878786611e+01,1.782133629856683044e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.870904014970913209e+01,1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.896853825345079869e+01,2.078181818181817775e+01,-4.000000000000000000e+01
