x,y,z
-4.012370183898557,-11.58782450078106,40.0
0.6876033128727805,-14.950841097933308,40.0
5.432125984263671,-16.26826413924485,40.0
12.527776804976115,-10.146193136524724,40.0
24.10727180309481,0.02781370631130434,40.0
14.808692068071636,8.918969499273999,40.0
5.709230536766727,17.176731671182424,40.0
2.3385837638174225,13.70700194088473,40.0
4.006220332497336,11.935405201861055,40.0
10.559536837494925,0.02781370631130862,40.0013
44.18147049948214,-44.31565286468235,40.0
19.530093784015794,-59.20468539047423,40.0
-2.6901548888702074,-63.75267431092049,40.0
13.467126696961289,0.10903713584642222,40.0
9.002226847407439,-8.83148593132555,40.0
19.177838456100275,0.10903713584642041,40.0
7.123975406773042,11.634751528006515,40.0
13.467126696961289,0.10903713584642222,40.0013
59.53494592061764,2.4254206823450732,40.0
59.37965660378418,1.8158053629385857,40.0
35.496735296675716,14.535118717636148,40.0
37.81983863832856,0.10903713584641302,40.0
36.006270116370224,-13.615729932265248,40.0
21.42514132267781,-52.84324913493545,40.0
41.653480529566075,-26.819072086426612,40.0
62.021348922440765,0.10903713584640806,40.0
48.5298601638652,24.686344391368092,40.0
59.53494592061764,2.4254206823450732,40.0013
-36.43750427765708,-26.551732531497084,40.0
-36.73035990450179,-24.819591543433788,40.0
-48.97834191320324,-35.308179810304615,40.0
-49.059778898775974,-34.84600180255962,40.0
-49.101699699366726,-35.75280908833993,40.0
-44.342454471351445,-37.255103463893576,40.0
-20.221359259250267,-35.9623301675096,40.0
-35.80804779018999,-27.064181970979565,40.0
-36.43750427765708,-26.551732531497084,40.0013
35.991823480905055,-55.5817677250166,40.0
21.35560876411877,-64.42180451030421,40.0
8.162823047096275,-67.1220732676046,40.0
39.87659411646196,-8.282718721097433,40.0
30.825125325693975,-32.63382835232283,40.0
56.375416336755265,0.23714983882590124,40.0
39.56029223177732,9.192370594240156,40.0
41.002395767944954,0.237149838825905,40.0
39.87659411646196,-8.282718721097433,40.0013
27.756947381359073,-66.81142571625253,40.0
23.13589466325283,-69.60246676103586,40.0
18.97057190209385,-70.45501535519043,40.0
43.701689035584785,-2.9132506408312993,40.0
40.179880247741224,-12.387950700611876,40.0
50.121166186493404,0.4017194109037206,40.0
43.578620085909996,3.886079339942486,40.0
44.13972381659243,0.40171941090372204,40.0
43.701689035584785,-2.9132506408312993,40.0013
